"m_formule";"m_preparation";"i_bave_crapaud";"i_sang_hirondelle";"i_aile_papillon";"i_ectoplasme";"i_graisse_troll";"i_pied_lutin";"i_givreboises";"i_pierre_lune";"i_larmes_crocodile";"p_resistance";"p_destruction";"p_invisibilite";"p_transformation";"p_conjuration";"p_alteration"
"latin";"bouillon";6.9824559834048;11.0723231715574;3.84080902617677;2.19670884572319;5.38250683812583;14.7685391246872;36.8423639334877;157485.019852472;0.312437221727294;4.12375883665792;0.421495435830824;7.23544030619386;46.0136150320791;-0.875929618932444;4.33032633016111
"aucune";"bouillon";13.0606055916558;16.0964090287353;0.271427283536163;3.39018898233054;2.92596696904681;22.9928051591579;99.438620394915;6393432.63494273;4.39306786577585;4.89589495661173;0.664408874629429;8.61923339050629;18.2214021259077;-2.17411443153885;4.98052013380445
"elfique";"bouillon";15.6102559188977;18.0673752502082;21.1289333611435;1.76674960717602;16.618625622296;2526.39062119101;30.8926251454992;388.758087020218;2.13137913257602;2.39332214081386;0.49110461621254;7.53192288971024;26.1211842527028;14.2453668570305;8.27663452921598
"latin";"bouillon";12.7540499621339;21.8619357653573;31.2547447544225;0.934544829335988;13.7979879583262;4.84161008688673;541.815499501286;18777340659.9819;0.585857914011591;11.2820395270742;-0.154170621500371;14.7612013731648;23.7962040052526;3.82682047895916;4.48644080836048
"latin";"distillation";6.96105330435918;8.52640396247856;11.1247727933187;8.17151122937409;6.93453736549924;30.1460318077427;9.6063386819544;2.0721475050714e+19;20.2457931093894;3.75068640605136;1.21215077633136;21.1814212638265;20.5527739562733;5.21518458130686;4.04144037324272
"latin";"bouillon";21.5264996867163;23.4681706038543;1.99124744530065;0.257040617990658;14.7704211628777;1.38059169197347;3.70262744125515;3.22558333554699e+25;7.17081454491837;13.7133391209142;-0.196307904699941;23.3891804190604;5.4644551775876;5.82177832487749;6.46435839677959
"aucune";"bouillon";4.15131947127971;5.34302652953357;18.149726526254;4.91923577351006;9.72991545429761;16.7350939388988;331.772599090374;3.10160329038643e+23;4.97744012404109;7.40792860542459;0.500816860471263;13.6166235887431;1.45233467899165;4.25750680957683;4.96839045308295
"latin";"maceration";50.0601497910702;53.8455282870643;3.82169217186224;1.84775040197217;42.2490033086693;225.481596573425;41.1513497306233;1.53205463983322e+21;5.62441704073254;7.53113545315245;0.717903833076481;21.4202346926341;-14.1287444936034;10.6413796088321;4.12628233086806
"aucune";"maceration";1.21821077699289;1.57344362614089;278.681535013258;0.772603713214992;8.13919440041503;58.4903830488274;4.25493745086593;2.44006299896491e+27;0.517629115716102;4.25196840066865;-0.2343258762864;19.7130978010142;31.3355040010917;9.18084798701715;7.96598491456249
"elfique";"distillation";10.2269791835247;16.2210556803602;3.73735826700472;0.863066141146445;57.6155617402926;166.246178508542;27.5151908182395;205603710.244928;35.4223178770808;7.33448712136573;0.0599000497818504;7.53417678095733;7.33591279790953;0.277046729160563;6.37625903039078
"aucune";"distillation";6.00888036882094;12.6479410103622;56.4883302151983;2.72457427886305;3.79603931941523;94.3023052046375;5.38454732734188;5058786228076399;27.19284872716;8.58397208325955;0.691450456752446;16.2928651839825;22.2738380587826;3.90519394573066;9.35517092219795
"latin";"bouillon";17.6539292759621;58.9312594755919;4.49732126583208;0.229543333589178;2.85248218386455;381.766570766413;1.81040166324459;1070870309.05634;2.05919042675449;4.08886864861546;-0.220994922272913;13.1637572577725;33.5016957628816;20.825318081368;3.85741370753088
"aucune";"maceration";1.98588588502002;3.65215146367252;89.323569664113;1.12004757784917;4.43066795487759;1.48668565479241;12.1851897633856;4.90278621319854e+26;0.244986250787678;8.15866767158001;-0.0561235228815128;13.6491517956088;-4.15240835582642;2.55288391164925;9.2866709820283
"elfique";"distillation";7.173729266646;7.70021273710828;0.13178547008104;1.60972591972402;23.2826264975784;179.253183513731;16.3465818911613;4.29844417123824e+22;2.61205394710658;2.71997807697821;0.352715210523188;18.4742198187698;45.8901506644286;6.80682761518082;1.36117542630625
"elfique";"bouillon";9.58214704995398;14.4362884887293;7.13618140148597;2.12099810170251;23.8808822535194;1.10178393066486;58.9659280033244;4228.12832050669;3.94558369820641;2.87131018608427;0.420227748692336;8.12813552158877;15.9236644791446;10.8754572323491;3.57946688920485
